ProductID,ProductName,Brand,Category,Subcategory,BasePrice,SupplierTier,IsPrivateLabel
PRO00933,Origo Electronics Item 933,Origo,Electronics,Computing,30.8,Tier 3,NO
PRO00934,Belle Beauty Item 934,Belle,beauty,Makeup,38.84,tier 2,No 
PRO00935,Zenith Fashion Item 935,Zenith ,Fashion,Kids ,22.75,Tier 2,No
PRO00936,Belle Home Item 936,BELLE,Home,Lighting,10.9,Tier 2,No
PRO00937,Nova Electronics Item 937,Nova, Electronics,Mobile,111.97,Tier 1,No 
PRO00938,Nord Home Item 938 ,Nord,Home,Furniture,30.77,tier 2,No
PRO00939,VELA HOME ITEM 939,Vela,Home,Decor,36.24,TIER 3,no
PRO00940,Kairo Electronics Item 940,Kairo ,Electronics,Mobile,9.82,Tier 1,No 
PRO00941,Vela Beauty Item 941,Vela,Beauty,Hair,28.31,Tier 2,No
PRO00942,Vela Fashion Item 942,Vela,Fashion,Kids,12.8,tier 2,No
PRO00943,Lumen Fashion Item 943,Lumen,Fashion,Accessories,112.7,Tier 2,No
PRO00944,Rossi Electronics Item 944,Rossi,Electronics,Accessories,52.01,Tier 2,No
PRO00945,Zenith Electronics Item 945,ZENITH,Electronics,Mobile,6.9,Tier 3,No
PRO00946,Kairo Beauty Item 946,Kairo,Beauty,Hair,27.2,Tier 2 ,No
PRO00947,LUMEN SPORTS ITEM 947,Lumen,Sports,Fitness,9.45,Tier 2,Yes
PRO00948,Nord Electronics Item 948,Nord,Electronics,accessories,51.67,Tier 2,No
PRO00949,Vela Electronics Item 949,Vela,ELECTRONICS,Audio,34.55,Tier 2,no
PRO00950,Nord Fashion Item 950,Nord,Fashion,Accessories,6.82,Tier 2,Yes
PRO00951,Nova Electronics Item 951,NOVA,Electronics ,ACCESSORIES,4.0,Tier 2,No
PRO00952,Lumen Fashion Item 952,Lumen,Fashion,Womens,13.33,tier 2,Yes
PRO00953,Vela Fashion Item 953,Vela,Fashion,Shoes,17.11,Tier 2,Yes
PRO00954,Origo Fashion Item 954,Origo,FASHION,Kids,59.48, Tier 3,NO
PRO00955,Zenith Beauty Item 955,Zenith,Beauty,Makeup,19.22,Tier 2,NO
PRO00956,Kairo Fashion Item 956,kairo,Fashion,KIDS,91.79,Tier 1,no
PRO00957,Kairo Fashion Item 957,kairo,Fashion,Shoes,77.46,Tier 1,No
PRO00958,Origo Fashion Item 958,Origo,fashion,Kids,17.21,Tier 2,No
PRO00959,Vela Fashion Item 959,Vela ,Fashion,Accessories,21.46,Tier 3,NO
PRO00960,ROSSI SPORTS ITEM 960,Rossi,Sports,Outdoor,137.09,Tier 3,Yes
PRO00961,Zenith Home Item 961,zenith,Home,Furniture,27.06,tier 2,NO
PRO00962, Zenith Home Item 962,Zenith,Home,Lighting,32.44,Tier 2,NO
PRO00963,Nord Fashion Item 963, Nord,Fashion,Accessories,35.13,Tier 2,No
PRO00964,Kairo Home Item 964,Kairo ,Home,CLEANING,99.74,Tier 3,No
PRO00965,Nord Home Item 965,Nord ,Home,Furniture,4.18,Tier 2,No
PRO00966,Origo Fashion Item 966,Origo,Fashion,Womens,88.18,tier 3,No
PRO00967,Rossi Electronics Item 967,Rossi,Electronics,audio,26.52,Tier 1,Yes
PRO00968, Nord Beauty Item 968,Nord,Beauty,Wellness,123.59,Tier 2 ,No
PRO00969,Aurum Home Item 969,Aurum ,Home,Kitchen,80.04,Tier 2,No
PRO00970,Vela Home Item 970,Vela,Home,Furniture,6.86,TIER 1,No
PRO00971,Belle Home Item 971,Belle,Home,Decor,30.62,Tier 3,No
PRO00972,AURUM FASHION ITEM 972,Aurum,Fashion,Accessories,17.84,Tier 2 ,NO
PRO00973,Lumen Fashion Item 973,Lumen,Fashion, Kids,90.89,Tier 2,No
PRO00974,Zenith Home Item 974,Zenith,Home,Kitchen,55.07,TIER 3,No 
PRO00975,Belle Electronics Item 975 ,Belle,ELECTRONICS,Mobile,40.38, Tier 2,No
PRO00976,Lumen Beauty Item 976,Lumen,Beauty,Makeup ,38.84,Tier 2,NO
PRO00977,Nova Fashion Item 977, Nova,Fashion,Womens,80.55,Tier 2,No
PRO00978,zenith beauty item 978,Zenith,Beauty,Hair,66.96,Tier 2,No 
PRO00979,Lumen Home Item 979,Lumen,Home,Lighting,78.76,tier 2,No
PRO00980,Nord Home Item 980,Nord,Home,Kitchen ,64.92,Tier 2,Yes
PRO00549,ORIGO ELECTRONICS ITEM 549,ORIGO,Electronics,Audio,85.17,tier 2,Yes
PRO00375,Lumen Electronics Item 375, Lumen,Electronics,Accessories,91.39,Tier 2,Yes
PRO00202, Zenith Fashion Item 202,Zenith,Fashion,Womens,25.73,Tier 1 , No
PRO00487,Zenith Home Item 487 ,Zenith,Home,FURNITURE,34.09,Tier 2,No
PRO00894,Kairo Home Item 894,Kairo,Home ,Lighting,34.37,Tier 2,Yes
PRO00081,Vela Electronics Item 81,Vela,Electronics,Mobile,17.9,TIER 2,No
PRO00345,Origo Home Item 345,origo,Home ,Furniture,30.87, Tier 1,No
PRO00551,Belle Home Item 551,Belle,Home, Furniture,15.85,Tier 1,YES
PRO00805,Kairo Fashion Item 805 ,Kairo,Fashion,Womens,61.37, Tier 2,no
PRO00661,Nova Fashion Item 661,Nova ,FASHION,Kids,12.31, Tier 2,yes
PRO00271,Origo Sports Item 271,Origo ,Sports,Team Sports,13.38,tier 2,Yes
PRO00912,Rossi Fashion Item 912,Rossi,Fashion,shoes,60.93,Tier 2,No
PRO00186,Kairo Fashion Item 186,Kairo,Fashion ,Accessories,51.84,TIER 1,NO
PRO00839,Nord Sports Item 839,Nord,Sports,Cycling,4.0,Tier 1,No
PRO00170,Origo Beauty Item 170,Origo, Beauty,Skincare,17.21,Tier 1,No
PRO00499,ROSSI SPORTS ITEM 499,Rossi,Sports,Cycling,15.1,Tier 3,Yes
PRO00241,Belle Electronics Item 241,Belle,Electronics,Audio,52.87,Tier 2,No
PRO00722,Zenith Fashion Item 722,Zenith,Fashion,Kids,22.61,Tier 2, No
PRO00192,Kairo Fashion Item 192 ,Kairo,Fashion,Womens,48.83,Tier 3,No
PRO00835,Lumen Home Item 835,Lumen,Home, Cleaning,79.93,TIER 1,No
PRO00197,Nord Electronics Item 197,Nord,Electronics,Smart Home,30.18,Tier 2,No
PRO00282,Aurum Fashion Item 282,Aurum,FASHION,shoes,48.41,Tier 1,No
PRO00285,Rossi Fashion Item 285,rossi,FASHION,Kids,21.27, Tier 2,No
PRO00707,Vela Beauty Item 707 ,Vela ,Beauty,Fragrance,19.85,Tier 1, No
PRO00741,nova fashion item 741,Nova,Fashion,Mens,9.45,Tier 2,No
PRO00970,Vela Home Item 970,Vela,Home,Furniture,6.86,TIER 1,No
PRO00178,Nord Electronics Item 178,Nord,Electronics,Computing,61.47,Tier 1,Yes
PRO00833,Lumen Fashion Item 833,Lumen,Fashion,Accessories,34.32,TIER 1,Yes
PRO00869,Belle Home Item 869,Belle,Home,Decor,26.83,TIER 1,No
PRO00305,Origo Home Item 305,Origo,Home,Cleaning,69.8,Tier 3,No
PRO00155,Belle Electronics Item 155,Belle,Electronics,Computing,10.83,Tier 1,NO
PRO00447,Aurum Home Item 447,Aurum,Home,Cleaning,5.4,Tier 2,Yes
PRO00206,belle sports item 206,Belle, Sports,Fitness,11.7,Tier 1,YES
PRO00674,Nova Home Item 674,NOVA, Home,Cleaning,79.68,Tier 2,No
PRO00827,Vela Electronics Item 827,Vela,ELECTRONICS,Audio,10.85,TIER 3,No
PRO00947,LUMEN SPORTS ITEM 947,Lumen,Sports,Fitness,9.45,Tier 2,Yes
PRO00714,Origo Electronics Item 714,Origo,Electronics,Mobile,10.67,Tier 2,Yes
PRO00597,Belle Beauty Item 597, Belle,Beauty,HAIR,303.83,Tier 2,No
PRO00369,Aurum Fashion Item 369,Aurum,Fashion,Accessories,46.95,Tier 2,No
